Ticker,,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023,12/31/2024
BRK,Market Capitalization,,,40997,56793,87482,85223,108714,115599,111644,130024,136188,136568,169601,220391,151615,152615,198016,188879,222490,292537,369620,324390,402026,488698,502503,553678,542551,669065,680812,776353,1003840
BRK,Market Cap Growth,,,,38.53%,54.04%,-2.58%,27.56%,6.33%,-3.42%,16.46%,4.74%,0.28%,24.19%,29.95%,-31.21%,0.66%,29.75%,-4.61%,17.79%,31.48%,26.35%,-12.24%,23.93%,21.56%,2.82%,10.18%,-2.01%,23.32%,1.76%,14.03%,17.58%
BRK,Enterprise Value,,-1642,41602,58058,76285,83853,106114,143070,121973,111117,107371,106359,158463,209888,162958,159966,218363,211964,238234,316575,386241,336949,475622,559702,569632,592871,611456,695143,767745,866602,856259
BRK,PE Ratio,,,16.47,29.88,30.91,54.74,32.67,145.41,26.05,15.95,18.64,16.01,15.4,16.68,30.36,18.95,15.27,18.42,15.01,15.02,18.6,13.47,16.7,10.87,124.97,6.8,12.76,7.44,-29.91,8.07,14.84
BRK,PS Ratio,,,3.9,5.45,6.33,3.55,3.12,3,2.64,2.04,1.93,1.77,1.82,1.92,1.47,1.39,1.48,1.34,1.37,1.61,1.9,1.54,1.8,2.02,2.23,1.69,1.9,1.89,2.91,1.77,2.72
BRK,PB Ratio,,,1.75,1.81,1.52,1.48,1.76,2,1.74,1.68,1.59,1.49,1.56,1.83,1.39,1.16,1.26,1.15,1.19,1.32,1.54,1.27,1.43,1.4,1.44,1.3,1.22,1.32,1.44,1.38,1.67
BRK,P/FCF Ratio,,,32.54,24.32,133.15,38.74,36.89,17.58,10.94,17.87,22.57,18.83,30.16,30.71,29.65,13.99,16.62,15.37,19.91,17.6,21.97,21.05,20.41,14.37,21.98,24.38,20.27,25.58,31.11,26.06,31.04
BRK,P/OCF Ratio,,,32.54,24.32,133.15,38.74,36.89,17.58,10.03,15.59,18.63,14.46,16.64,17.56,13.47,9.63,11.07,9.22,10.62,10.56,11.55,10.3,12.31,10.69,13.44,14.31,13.64,16.97,18.23,15.78,19.19
BRK,EV/Sales Ratio,,-0.36,3.96,5.57,5.52,3.49,3.04,3.71,2.89,1.74,1.52,1.38,1.7,1.83,1.58,1.46,1.64,1.5,1.47,1.74,1.98,1.6,2.13,2.31,2.53,1.81,2.14,1.96,3.28,1.97,2.31
BRK,EV/EBITDA Ratio,,-1.36,10.57,18.5,16.37,25.95,16.36,56.44,16.9,8.58,8.56,7.39,7.8,8.7,13.87,9.57,8.59,9.22,7.77,8.39,10.05,7.34,10.35,15.13,32.87,5.1,8.78,5.53,-47.95,6.34,8.55
BRK,EV/EBIT Ratio,,-1.45,10.99,19.94,17.35,32.97,19.33,89.98,18.66,9.18,9.26,7.93,8.69,9.66,18.24,11.78,10.33,12.12,9.73,10.14,12.44,8.84,12.84,20.13,75.42,5.58,10.36,6.04,-28.53,6.97,9.8
BRK,EV/FCF Ratio,,-1.46,33.02,24.86,116.11,38.11,36.01,21.76,11.95,15.27,17.8,14.67,28.18,29.24,31.86,14.66,18.33,17.25,21.32,19.05,22.96,21.87,24.15,16.45,24.92,26.11,22.85,26.58,35.08,29.09,26.51
BRK,Debt / Equity Ratio,,0.06,0.08,0.07,0.04,0.04,0.04,0.59,0.36,0.22,0.17,0.16,0.3,0.28,0.34,0.29,0.37,0.37,0.33,0.33,0.33,0.33,0.36,0.29,0.28,0.24,0.26,0.23,0.26,0.23,0.21
BRK,Debt / EBITDA Ratio,,0.88,0.49,0.72,0.51,0.76,0.41,13.4,3.2,1.32,1.17,1,1.61,1.4,3.14,2.27,2.31,2.63,2.05,1.91,2.08,1.84,2.21,2.77,5.62,0.89,1.68,0.91,-7.67,0.94,1.22
